Tour	Abschnitt	Name	Datum	Reihenfolge		
Spaghetti		Zermatt Bahnhof	09.07.2017	10		
Spaghetti		Edelweisshütte	09.07.2017	20		
Spaghetti		Hotel du Trift	09.07.2017	30		
Spaghetti		Mettelhorn	10.07.2017	100		
Spaghetti		Platthorn	10.07.2017	110		
Spaghetti		Hotel du Trift	10.07.2017	120		
Spaghetti		Edelweisshütte	11.07.2017	200		
Spaghetti		Zermatt Bahnhof	11.07.2017	210		
Spaghetti		Zermatt Talstation	11.07.2017	220		
Spaghetti		Bergstation Trockener Steg	11.07.2017	220		
Spaghetti		Gandegghütte	11.07.2017	230		
Spaghetti		Bergstation Trockener Steg	12.07.2017	300		
Spaghetti		Bergstation Klein Matterhorn	12.07.2017	305		
Spaghetti		Breithorn Westgipfel	12.07.2017	330		
Spaghetti		Breithorn Mittelgipfel	12.07.2017	320		
Spaghetti		Bergstation Klein Matterhorn	12.07.2017	350		
Spaghetti		Castor	13.07.2017	400		
Spaghetti		Rifugio Quintino Sella	13.07.2017	410		
Spaghetti		Schneedomspitze	14.07.2017	500		
Spaghetti		Signalkuppe	14.07.2017	510		
Spaghetti		Capanna Regina Margherita	14.07.2017	520		
Spaghetti		Monte Rosa Hütte	15.07.2017	600		
Spaghetti		Rotenboden	15.07.2017	610		
Spaghetti		Zermatt Bahnhof	15.07.2017	620		
Bernina		Il Chapütschin	20.09.2016	50		
Bernina		Coazhütte	19.09.2016	40		
Bernina		Pontresina	23.09.2016	110		
Bernina		Lej da Vadret	21.09.2016	65		
Bernina		Tschiervahütte	21.09.2016	70		
Bernina		Piz Morteratsch	22.09.2016	80		
Bernina		Mittelstation Murtèl	19.09.2016	20		
Bernina		Surlej	19.09.2016	10		
Bernina		Fuorcla Surlej	19.09.2016	30		
Bernina		Coazhütte	20.09.2016	60		
Bernina		Tschiervahütte	22.09.2016	90		
Bernina		Hotel Rosegg	23.09.2016	101		
Berner		Oberaarhorn	17.07.2014	550		
Berner		Oberaarjochhütte	17.07.2014	570		
Berner		Oberaarjochhütte	17.07.2014	500		
Berner		Grünhornlücke	16.07.2014	350		
Berner		Finsteraarhornhütte	16.07.2014	400		
Berner		Konkordiahütte	15.07.2014	300		
Berner		Anenhütte	13.07.2014	100		
Berner		Hollandiahütte	14.07.2014	200		
Berner		Fafleralp/Lötschental	13.07.2014	20		
Berner		Berghaus Oberaar	18.07.2014	650		
Monte Rosa	Aiguille du Tour	Champex-Lac	02.08.2015	10		
Monte Rosa	Aiguille du Tour	La Breya	02.08.2015	20		
Monte Rosa	Aiguille du Tour	Cabane d'Orny	02.08.2015	30		
Monte Rosa	Aiguille du Tour	Cabane du Trient	02.08.2015	40		
Monte Rosa	Aiguille du Tour	Pointe d'Orny	02.08.2015	50		
Monte Rosa	Aiguille du Tour	Cabane du Trient	02.08.2015	60		
Monte Rosa	Aiguille du Tour	Aiguille du Tour	03.08.2015	100		
Monte Rosa	Aiguille du Tour	Cabane du Trient	03.08.2015	110		
Monte Rosa	Aiguille du Tour	Cabane d'Orny	04.08.2015	200		
Monte Rosa	Aiguille du Tour	La Breya	04.08.2015	210		
Monte Rosa	Aiguille du Tour	Champex-Lac	04.08.2015	220		
Monte Rosa	Monte Rosa	Gressoney-La-Trinité	05.08.2015	300		
Monte Rosa	Monte Rosa	Gnifettihütte	05.08.2015	350		
Monte Rosa	Monte Rosa	Signalkuppe	06.08.2015	400		
Monte Rosa	Monte Rosa	Capanna Regina Margherita	06.08.2015	410		
Monte Rosa	Monte Rosa	Punta Indren	05.08.2015	330		
Monte Rosa	Monte Rosa	Gressoney-La-Trinité	06.08.2015	470		
Monte Rosa	Monte Rosa	Punta Indren	06.08.2015	450		
Ridnaun		Teplitzer Hütte	14.07.2007	50		
Ridnaun		Becherhütte	15.07.2007	120		
Ridnaun		Wilder Freiger	15.07.2007	150		
Ridnaun		Müllerhütte	15.07.2007	170		
Ridnaun		Schneeberghütte	16.07.2007	270		
Ridnaun		Sonklarspitze	16.07.2007	250		
Ridnaun		Maiern	14.07.2007	10		
Ridnaun		Maiern	17.07.2007	350		
Schlanders		Zerminiger Südwestgipfel	21.07.2001	50		
Schlanders		Tappein	21.07.2001	5		
Schlanders		Tappein	21.07.2001	95		
Schlanders		Sulden Seilbahn Talstation	22.07.2001	110		
Schlanders		Sulden Seilbahn Bergstation	22.07.2001	120		
Schlanders		Hintere Schöntaufspitze	22.07.2001	150		
Schlanders		Madritsch Hütte 	22.07.2001	170		
Schlanders		Sulden Seilbahn Bergstation	22.07.2001	180		
Schlanders		Sulden Seilbahn Talstation	22.07.2001	190		
Mattertal		Zermatt Talstation	07.07.2013	10		
Mattertal		Klein Matterhorn	07.07.2013	60		
Mattertal		Bergstation Klein Matterhorn	07.07.2013	20		
Mattertal		Breithorn Westgipfel	07.07.2013	50		
Mattertal		Breithorn Mittelgipfel	07.07.2013	40		
Mattertal		Zermatt Talstation	07.07.2013	90		
Mattertal		Bergstation Klein Matterhorn	07.07.2013	70		
Mattertal		Ottafe	08.07.2013	100		
Mattertal		Täschhütte	08.07.2013	110		
Mattertal		Feechopf	09.07.2013	200		
Mattertal		Ottafe	09.07.2013	250		
Mattertal		Gasenried	10.07.2013	300		
Mattertal		Bordierhütte	10.07.2013	310		
Mattertal		Ulrichshorn	11.07.2013	450		
Mattertal		Bordierhütte	11.07.2013	470		
Mattertal		Gasenried	12.07.2013	500		
Verwall		Pettneu	16.08.2002	10		
Verwall		Edmund Graf Hütte	16.08.2002	20		
Verwall		Hoher Riffler	16.08.2002	30		
Verwall		Edmund Graf Hütte	16.08.2002	40		
Verwall		Schmalzgrubenjoch	17.08.2002	110		
Verwall		Niederelbehütte	17.08.2002	120		
Verwall		Kreuzjochspitze	17.08.2002	130		
Verwall		Niederelbehütte	17.08.2002	140		
Verwall		Kieler Wetterhütte	18.08.2002	210		
Verwall		Darmstätter Hütte	18.08.2002	220		
Verwall		Scheibler	18.08.2002	230		
Verwall		Darmstätter Hütte	18.08.2002	240		
Verwall		Sankt Anton	19.08.2002	300		
Verwall2		Ischgl	19.07.2003	10		
Verwall2		Seeköpfe	19.07.2003	20		
Verwall2		Darmstätter Hütte	19.07.2003	30		
Verwall2		Kuchenjoch	20.07.2003	110		
Verwall2		Heilbronner Hütte	20.07.2003	120		
Verwall2		Friedrichshafener Hütte	21.07.2003	210		
Verwall2		Silvretta Stausee	21.07.2003	220		
Hohe Tauern		Parkplatz (Leibnitztal?) / Lessach	27.08.2004	10		
Hohe Tauern		Alm / Hochschoberhütte?	27.08.2004	20		
Hohe Tauern		Hochschober	28.08.2004	100		
Hohe Tauern		Lienzer Hütte	28.08.2004	110		
Hohe Tauern		Lienzer Bergbahn Bergstation	29.08.2004	200		
Hohe Tauern		Lienz	29.08.2004	210		
Pfunderer Berge		Almdorf Fane ?	02.09.2005	10		
Pfunderer Berge		Brixener Hütte	02.09.2005	20		
Pfunderer Berge		Wurmaulspitze	02.09.2005	30		
Pfunderer Berge		Brixener Hütte	02.09.2005	40		
Pfunderer Berge		Sterzinger Hütte	03.09.2005	100		
Pfunderer Berge		Wilde Kreuzspitze	04.09.2005	200		
Pfunderer Berge		Wilder See	04.09.2005	210		
Pfunderer Berge		Sterzinger Hütte	04.09.2005	220		
Pfunderer Berge			04.09.2005	230		
Ötztal		Vent, AT	15.07.2006	10		
Ötztal		Doppelsessel Wildspitze	15.07.2006	20		
Ötztal		Breslauer Hütte	15.07.2006	30		
Ötztal		Wildspitze	16.07.2006	100		
Ötztal		Vernagt Hütte	16.07.2006	110		
Ötztal		Fluchtkogel	17.07.2006	200		
Ötztal		Brandenburger Haus	17.07.2006	210		
Ötztal		Dahmannspitze	17.07.2006	220		
Ötztal		Brandenburger Haus	17.07.2006	230		
Ötztal		Hochjochhospitz	18.07.2006	300		
Ötztal		Vent, AT	18.07.2006	310		
Hochfeiler			05.07.2008	10		
Hochfeiler		Hochfeiler Hütte	05.07.2008	20		
Hochfeiler		Hochfeiler	05.07.2008	30		
Hochfeiler		Hochfeiler Hütte	05.07.2008	40		
Hochfeiler		Untere Weißzintscharte	06.07.2008	100		
Hochfeiler		Edelrauthütte	06.07.2008	110		
Hochfeiler		Niederes Gipfelkreuz	07.07.2008	120		
Hochfeiler			07.07.2008	130		
Cevedale		Enzianhütte	10.07.2009	10		
Cevedale		Zufallhütte	10.07.2009	20		
Cevedale		Casatihütte	11.07.2009	100		
Cevedale		Cevedale	12.07.2009	200		
Cevedale		Martellerhütte	12.07.2009	210		
Cevedale		Köllkuppe	13.07.2009	300		
Cevedale		Martellerhütte	13.07.2009	310		
Cevedale		Vordere Rotspitze	14.07.2009	400		
Cevedale		Zufallhütte	14.07.2009	410		
Cevedale		Enzianhütte	14.07.2009	420		
Similaun		Vent, AT	23.09.2010	10		
Similaun		Similaunhütte	24.09.2010	100		
Similaun		Ötzi Fundort	24.09.2010	110		
Similaun		Similaunhütte	24.09.2010	120		
Similaun		Martin Busch Hütte	23.09.2010	20		
Similaun		Kreuzspitze	23.09.2010	30		
Similaun		Martin Busch Hütte	23.09.2010	40		
Similaun		Martin Busch Hütte	25.09.2010	200		
Similaun		Vent, AT	25.09.2010	210		
Weißkugel		Vernagt Stausee	28.06.2011	5		
Weißkugel		Similaunhütte	28.06.2011	10		
Weißkugel		Hochjochhospitz	29.06.2011	20		
Weißkugel		Brandenburger Haus	30.06.2011	100		
Weißkugel		Weißkugel	01.07.2011	200		
Weißkugel		Oberetteshütte	01.07.2011	210		
Weißkugel		Saldurspitze	02.07.2011	300		
Weißkugel		Bergl-Alm	02.07.2011	305		
Weißkugel		Vernagt Stausee	02.07.2011	310		
Turtmanntal		Sankt Niklaus	13.09.2012	10		
Turtmanntal		Jungen	13.09.2012	20		
Turtmanntal		Topalihütte	13.09.2012	30		
Turtmanntal		Bruneggjoch	14.09.2012	100		
Turtmanntal		Turtmannhütte	14.09.2012	110		
Turtmanntal		Äußeres Barrhorn	15.09.2012	200		
Turtmanntal		Turtmannhütte	15.09.2012	220		
Turtmanntal		Hotel Schwarzhorn	15.09.2012	230		
Turtmanntal		L'Omèn Rosso	16.09.2012	300		
Turtmanntal		Hotel Weißhorn	16.09.2012	310		
Turtmanntal		Saint-Luc CH	17.09.2012	400		
